"day","month","weather","expenditure"
28,"May","sunny",53.9346675691195
14,"Jul","rainy",185.518416222185
31,"Jan","rainy",237.101127026835
24,"Jan","cloudy",35.8656146680005
14,"Jan","rainy",169.496875252808
24,"May","sunny",375.311273697298
6,"May","rainy",288.274583538296
20,"May","cloudy",96.8946443521418
26,"Jul","sunny",143.59911022475
19,"Mar","rainy",298.322209288599
8,"Mar","rainy",8.62271200749092
13,"Jan","sunny",59.2139060352929
2,"Jan","rainy",64.3800757871941
21,"Mar","rainy",261.367393060355
24,"Jul","sunny",280.801019673236
29,"Jul","rainy",384.680529835168
20,"May","cloudy",6.79680862696841
14,"Mar","rainy",236.910815589363
30,"Mar","cloudy",315.79443425755
12,"Jan","sunny",307.502585840411
12,"Jul","sunny",328.531489901943
2,"May","rainy",91.3926885672845
28,"May","cloudy",351.054288349114
13,"Mar","cloudy",176.074281033361
5,"Jul","sunny",11.1793374759145
17,"May","cloudy",74.4845975132193
13,"Mar","rainy",86.5710945159663
3,"Jan","rainy",339.953768884297
2,"Jul","rainy",144.828372552292
3,"Jan","sunny",153.797758546425
31,"May","rainy",80.042652094271
30,"Jan","sunny",374.124996066093
4,"May","rainy",385.117692769272
26,"Mar","sunny",354.959128518822
19,"Jul","cloudy",387.183502123225
12,"Mar","rainy",134.796872213483
7,"May","cloudy",233.450371461222
18,"Mar","cloudy",366.563331815414
22,"Mar","rainy",5.38385518593714
7,"May","sunny",261.679519378813
3,"May","sunny",350.552866656799
17,"May","rainy",224.121412343811
11,"Mar","rainy",62.3873670049943
29,"May","sunny",37.3463782155886
1,"May","rainy",140.449983279686
27,"Mar","rainy",71.030422115
6,"Jul","rainy",360.680451776134
7,"May","cloudy",333.689942518249
16,"May","rainy",179.745897632092
9,"Mar","cloudy",35.8007557259407
28,"Mar","rainy",182.260261089541
21,"Mar","cloudy",236.7386095447
8,"Jan","rainy",345.860087086912
14,"Jan","sunny",104.647984938929
14,"May","sunny",317.997540862998
6,"Jul","rainy",216.193549219752
21,"Jan","cloudy",135.307247736491
31,"Jul","cloudy",115.426666069543
9,"Jan","cloudy",126.312373701949
15,"Jul","cloudy",180.074761041906
29,"May","rainy",343.785642111907
18,"Jul","sunny",47.5277166685555
4,"Mar","cloudy",56.7071123805363
15,"May","rainy",306.317153304117
20,"Jul","sunny",367.597601253074
26,"Jan","rainy",345.264692477649
2,"Mar","rainy",38.3391962491442
3,"Jan","cloudy",274.505632520886
9,"Jan","cloudy",399.44084174349
8,"May","rainy",329.690488046035
24,"Jul","rainy",259.168106901925
10,"May","sunny",290.928625577362
1,"May","cloudy",356.91705238889
23,"Mar","sunny",217.471208658535
29,"May","rainy",307.140719124582
28,"Mar","cloudy",205.982337319292
29,"May","rainy",128.759108689846
26,"Mar","cloudy",287.95529226074
23,"Jan","sunny",8.19639367633499
29,"Jan","rainy",202.173134045443
5,"Mar","cloudy",89.7706794855185
9,"Mar","sunny",168.757798046572
18,"Jul","rainy",80.0679667748045
22,"May","cloudy",263.748050436843
19,"Jan","sunny",240.815018604044
3,"Jul","cloudy",29.4918458594475
27,"Jan","rainy",180.201711881673
29,"Jul","cloudy",245.731686522486
24,"Jan","rainy",270.973412345629
14,"Jan","rainy",117.800602325005
8,"May","cloudy",386.356589123607
28,"Jul","cloudy",354.166140069719
15,"Mar","sunny",226.428228069562
23,"Mar","rainy",248.609368504258
26,"Mar","sunny",234.116144478321
24,"Mar","sunny",8.97937388042919
23,"Jan","sunny",27.3673091689125
6,"Jul","cloudy",336.206119862618
7,"Jul","rainy",387.783135082573
11,"Jan","rainy",225.35570514272
18,"May","rainy",358.831107841106
14,"Jul","rainy",188.521093617892
6,"Jul","rainy",309.036756737623
18,"May","sunny",26.1351332918275
31,"Mar","sunny",27.8860605030786
8,"Mar","cloudy",244.612007593969
19,"May","sunny",260.117103881203
24,"May","cloudy",397.047593657626
13,"Jan","sunny",296.755952835083
8,"May","sunny",104.366716218647
31,"May","cloudy",239.554614404915
31,"Mar","rainy",178.467375808395
14,"Jan","sunny",122.454552317504
15,"May","cloudy",302.414282815298
2,"Jan","sunny",318.172865546076
18,"Jul","cloudy",123.149125238415
29,"Jul","cloudy",320.058649359271
19,"Jul","cloudy",149.959790132707
26,"Jan","sunny",306.343149652239
18,"Jan","rainy",132.603129340569
28,"Mar","rainy",177.892992508132
18,"Jul","cloudy",342.45268767816
25,"Jan","sunny",158.409140458098
25,"Mar","rainy",35.421643886948
5,"May","sunny",232.182836239226
18,"Mar","cloudy",343.26056475169
18,"Mar","sunny",66.3456692453474
18,"Jul","rainy",384.732847914565
14,"Mar","sunny",165.717822526349
23,"May","cloudy",200.648268113146
26,"Jan","cloudy",293.345902629662
8,"Jul","sunny",276.11959926784
2,"Jul","rainy",175.718746781349
30,"Jan","cloudy",167.415137023199
17,"Mar","rainy",158.259668285027
22,"May","sunny",151.016831516754
15,"Jul","cloudy",134.861189279472
21,"Jul","rainy",275.82799434429
28,"Mar","sunny",377.380857238313
18,"Jul","rainy",290.653056764277
10,"Jul","cloudy",126.837105170125
23,"Mar","rainy",63.8120848219842
24,"Mar","sunny",90.5290842487011
1,"Jul","rainy",370.95418350189
16,"May","cloudy",120.774048762396
5,"Jan","cloudy",189.302293503424
30,"Mar","rainy",328.03311079042
24,"May","rainy",193.292965113651
22,"May","rainy",335.344195985235
12,"Mar","sunny",134.977124915458
15,"Mar","sunny",137.302629847545
5,"May","cloudy",334.282473332714
21,"May","sunny",360.276907230727
19,"May","cloudy",111.485347211128
20,"Jan","sunny",327.029064646922
10,"May","rainy",247.550171019975
31,"Jan","cloudy",158.53152406984
1,"Jul","cloudy",344.411346557317
29,"Jan","rainy",346.532092046691
4,"Jul","sunny",361.678453132045
21,"Mar","cloudy",103.892554056365
4,"May","rainy",75.3427161183208
23,"Mar","sunny",35.5307055509184
29,"Jul","rainy",293.535813454073
3,"Jul","sunny",322.258548852988
14,"Jan","cloudy",44.1628380690236
18,"May","cloudy",67.5742791511584
9,"Jan","rainy",252.947863484733
31,"Jan","cloudy",183.623309050454
25,"Mar","rainy",307.211028556339
17,"Jan","cloudy",290.372933322797
24,"May","sunny",183.75633953372
6,"Jan","sunny",183.766630304744
3,"Jul","sunny",129.101423262618
28,"Jul","rainy",273.697583283065
21,"Jan","sunny",374.642501968192
6,"Mar","cloudy",392.107235675212
27,"Mar","sunny",291.432947851717
10,"Mar","rainy",282.239846593002
22,"Jul","cloudy",252.621528737945
25,"May","cloudy",18.2820658036508
4,"May","rainy",343.956166427815
11,"Jan","rainy",335.266136309365
15,"Jan","cloudy",210.401839093538
1,"May","sunny",313.658230953151
29,"Jul","rainy",230.11729432852
19,"May","sunny",380.783652171958
12,"May","rainy",232.438255024608
28,"Mar","sunny",396.570574690122
29,"May","rainy",241.187697366113
11,"May","sunny",351.754077241058
13,"Mar","cloudy",267.477867946727
10,"Mar","cloudy",242.563129108166
30,"Jul","cloudy",157.164113785839
25,"May","cloudy",118.073030335363
13,"May","rainy",219.071342207026
8,"Jul","cloudy",348.897957733134
9,"Jul","cloudy",372.538375023287
2,"Mar","rainy",115.731981414137
15,"Mar","rainy",370.373169209342
4,"Jul","rainy",354.399008275941
10,"Mar","rainy",244.339027315145
27,"Jan","cloudy",284.354401985183
19,"Mar","rainy",157.272839398356
26,"Mar","sunny",193.23036159738
17,"Jan","cloudy",383.145351059502
1,"Jan","sunny",166.281246631406
22,"May","sunny",20.8687260316219
16,"May","sunny",38.5382627742365
1,"Jul","cloudy",230.297413952649
15,"May","cloudy",234.062810611213
13,"May","cloudy",269.146953661693
13,"Jan","sunny",222.200536996825
19,"Mar","cloudy",332.197916188743
25,"Mar","sunny",316.725643042009
12,"May","rainy",232.131326927338
29,"May","cloudy",351.363383950666
20,"Jan","cloudy",197.064666921506
6,"Jan","sunny",210.538791096769
12,"May","rainy",344.484754118603
27,"May","cloudy",185.336446015863
17,"Jul","rainy",284.823741799919
3,"Jan","sunny",258.562635531416
14,"Mar","sunny",351.355978219071
12,"Jan","cloudy",41.2926157121547
21,"Jul","sunny",125.855649336008
23,"Jul","cloudy",222.313704576809
24,"Jan","rainy",112.569365323288
30,"Jul","cloudy",343.807824174874
2,"May","sunny",58.0252513044979
15,"Mar","rainy",13.6616394727025
17,"Jul","rainy",192.647605612874
31,"Jan","sunny",170.88372786995
5,"May","sunny",154.780164319091
21,"May","sunny",53.1656815076713
7,"Jan","sunny",378.530580674997
21,"Jul","cloudy",249.890336403623
24,"Jul","sunny",181.517946054228
31,"Mar","rainy",386.880332118599
13,"Jul","rainy",172.48808983597
26,"Mar","sunny",192.294276572065
9,"Jan","sunny",237.839508770267
9,"Mar","cloudy",32.4498033046257
6,"Mar","cloudy",297.501357814763
13,"Mar","sunny",371.218105934095
4,"Mar","rainy",136.013900851831
4,"Jan","cloudy",118.947537288768
3,"May","rainy",127.347108406248
30,"May","rainy",144.80458012782
17,"Jan","cloudy",62.1205031569116
24,"Jan","rainy",11.7216154467314
13,"May","rainy",131.791229766095
30,"May","cloudy",67.0274849026464
16,"Mar","rainy",34.2843515030108
18,"Mar","rainy",223.769722910365
21,"Jul","rainy",130.428116599796
25,"May","cloudy",47.3636710457504
28,"Jan","sunny",276.094374348177
1,"Jan","sunny",206.251967016142
8,"Jul","rainy",321.159757444402
4,"Jul","cloudy",38.0785772192758
6,"Jan","sunny",42.0199753541965
28,"Jul","cloudy",264.744538641535
25,"Jan","sunny",376.003547691507
21,"May","rainy",159.985767694889
4,"Mar","cloudy",15.7421021047048
3,"Jul","rainy",290.262504828861
16,"Jul","cloudy",35.1632882840931
1,"May","cloudy",365.235561899608
20,"May","sunny",294.888501575915
21,"May","cloudy",288.399707339704
1,"May","sunny",232.338716381928
13,"Jul","rainy",352.218561691698
10,"May","rainy",300.199104660423
3,"Jan","rainy",244.885688761715
3,"May","rainy",395.498808292905
26,"Mar","rainy",374.396761998069
28,"Jul","rainy",319.719303516904
13,"Jul","cloudy",343.286981210113
28,"May","sunny",31.0084056924097
1,"Jul","cloudy",289.751126853516
7,"Jul","rainy",301.880571489455
21,"Jul","rainy",275.085413429188
4,"Jan","rainy",287.992025701096
6,"May","sunny",77.8439630847424
4,"Jul","sunny",64.3578670534771
6,"Mar","rainy",377.416011862224
11,"May","rainy",231.523406446213
17,"Jan","rainy",28.9411886746529
12,"May","rainy",248.077480078209
22,"May","sunny",68.5383796843234
24,"Jul","cloudy",239.397983158706
1,"Mar","rainy",248.11330662109
12,"Mar","sunny",327.834059164161
15,"Jan","sunny",112.870034807129
16,"May","sunny",201.073946898105
24,"May","sunny",203.444370247889
14,"May","sunny",85.5703016521875
26,"May","cloudy",54.1218353528529
5,"Jan","rainy",173.036028443603
11,"Jan","sunny",393.838311755098
30,"Jul","rainy",99.3970870878547
5,"Jan","rainy",345.624894570792
19,"Jul","sunny",83.0798304046039
18,"Mar","cloudy",288.39585222071
28,"Jul","cloudy",274.294604072347
25,"Mar","sunny",239.696941575967
6,"Mar","sunny",184.99902157113
21,"May","cloudy",351.250136634335
12,"May","sunny",318.179316188907
10,"Jan","cloudy",367.167275411775
19,"Mar","cloudy",47.3920822003856
12,"Mar","sunny",101.801568893716
24,"May","cloudy",72.5408151187003
25,"May","sunny",234.382965377299
9,"Mar","sunny",341.900717280805
8,"Mar","cloudy",90.7568341540173
15,"Jul","cloudy",34.9891596462112
19,"Jan","cloudy",265.187762733549
20,"Jul","cloudy",299.157338442747
6,"Jan","cloudy",287.349675948499
30,"Jul","sunny",207.840971044498
9,"Jul","sunny",293.10570373782
19,"Mar","rainy",116.525392916519
15,"Jan","rainy",25.7786135096103
22,"Jul","cloudy",325.474169013323
1,"Jul","cloudy",10.1144317153376
26,"Mar","sunny",343.82025863044
18,"Jul","cloudy",31.2655096093658
5,"May","sunny",36.3895064673852
24,"Mar","sunny",295.943570152158
5,"Jan","sunny",333.000559265492
10,"Jul","sunny",154.587632035837
29,"May","rainy",19.3853673280682
6,"Mar","cloudy",309.028886107262
20,"Jul","rainy",22.4045893258881
6,"May","cloudy",358.29246684094
6,"Mar","rainy",122.787787155248
14,"Mar","cloudy",176.847787603037
21,"Mar","sunny",396.862262936775
23,"Jan","rainy",110.895435648272
11,"Jul","sunny",319.987884225557
1,"May","sunny",20.9888582641724
23,"Jan","sunny",22.1674277726561
15,"Jul","rainy",248.157248797361
22,"Jul","rainy",138.013266929192
8,"May","sunny",39.7122011368629
29,"Mar","cloudy",176.052152863704
1,"May","cloudy",31.2082354607992
21,"Mar","sunny",29.9568695190828
8,"Jul","rainy",337.514891283354
10,"Jan","rainy",41.3393505918793
7,"Jul","sunny",149.841546465177
4,"Jul","cloudy",89.1489183565136
28,"Jul","cloudy",81.7734071135055
19,"Jan","cloudy",114.856897912687
22,"Mar","sunny",292.293861919316
3,"Mar","cloudy",204.153645373881
17,"Jul","sunny",240.463303695433
1,"Mar","sunny",210.965798912803
2,"Mar","rainy",100.802256256575
21,"Jul","rainy",65.4695456766058
21,"Jul","sunny",222.989067751914
20,"May","cloudy",346.554043269716
4,"May","sunny",295.224139540223
11,"Jul","rainy",14.4554692460224
20,"Jan","sunny",392.942670991179
13,"Jan","sunny",196.960931590293
7,"Jan","rainy",33.5753176093567
28,"May","sunny",295.953374319943
18,"Jan","cloudy",117.23182135378
31,"Mar","sunny",227.463223135564
16,"Jan","rainy",33.8431521807797
26,"Jan","cloudy",63.8223812950309
11,"Jul","rainy",377.267948088702
12,"Mar","rainy",104.088493665913
15,"May","rainy",200.957101053791
17,"Jan","rainy",256.63820662885
27,"Jan","cloudy",203.866235023597
31,"Jul","sunny",321.933098655427
17,"Jan","cloudy",125.175224880222
11,"May","rainy",277.04397601774
12,"Mar","sunny",352.902342891321
7,"Jan","rainy",355.794862455223
26,"May","cloudy",392.763236161554
15,"May","cloudy",241.285311300308
16,"May","sunny",72.1248534996994
17,"Mar","rainy",219.502566484734
6,"May","sunny",229.039429986151
30,"May","rainy",386.319427939598
2,"Mar","rainy",313.506767302752
25,"Jan","sunny",29.47912961361
11,"May","rainy",15.0042651803233
3,"May","cloudy",383.700684546493
25,"Jan","cloudy",39.9387598712929
14,"Mar","sunny",168.138959571952
7,"May","cloudy",43.6149378120899
2,"Mar","rainy",173.107769542839
10,"May","sunny",78.173391178716
17,"Jul","sunny",367.721865704516
31,"May","cloudy",261.255489214091
14,"Jan","sunny",309.402332435129
29,"May","cloudy",53.033915401902
16,"Mar","cloudy",355.180945101893
8,"May","rainy",132.644687427673
20,"May","cloudy",92.5408384297043
23,"Jul","sunny",131.711735663703
25,"May","cloudy",281.729798384476
9,"Mar","sunny",218.176547089824
6,"Mar","rainy",149.484827112174
7,"Jul","cloudy",312.357590708416
18,"May","sunny",220.720495030982
18,"May","sunny",217.180881723762
12,"Mar","sunny",12.5941215420607
12,"May","sunny",23.8893989182543
2,"Mar","cloudy",177.010731907794
16,"May","rainy",63.6244652909227
22,"Jul","sunny",140.550771676935
17,"Jul","rainy",230.916649545543
29,"Mar","sunny",322.69862358924
18,"May","cloudy",341.253030159278
22,"May","cloudy",131.83323463425
6,"Jan","sunny",262.37426906242
4,"Mar","rainy",134.964993310859
27,"Jul","cloudy",207.080331088509
16,"Jan","cloudy",322.334396052174
17,"May","cloudy",375.959994724253
8,"Mar","sunny",74.5773615094367
17,"Jan","cloudy",219.968766784295
11,"Jul","rainy",129.177611019695
25,"May","cloudy",112.497167694382
21,"Jan","cloudy",260.621825205162
8,"Mar","cloudy",208.206622063881
12,"Jul","rainy",301.822629652452
21,"Jul","rainy",185.356532953447
7,"Jan","cloudy",320.637188882101
7,"Mar","rainy",240.014636839041
7,"Jul","sunny",201.394056507852
5,"Jan","sunny",245.606278723571
17,"Jul","sunny",46.4229932252783
8,"Jul","rainy",213.810858060606
23,"May","sunny",43.9981376333162
5,"Jul","cloudy",21.2172807322349
29,"Mar","rainy",51.897251252085
9,"Mar","rainy",81.6298078396358
5,"May","sunny",123.919343304588
21,"Jan","rainy",310.206840992905
8,"Jan","cloudy",61.0773160320241
2,"Jul","sunny",86.0895345313475
7,"May","rainy",92.0300759049132
1,"Jul","cloudy",59.3811782670673
14,"Mar","sunny",244.933253377676
22,"Jul","sunny",28.5460628895089
12,"Jan","sunny",91.7275259492453
18,"Jan","sunny",390.297484928742
11,"May","sunny",8.30188789754175
19,"May","sunny",390.224892480765
25,"Jan","cloudy",196.189942463534
20,"Mar","sunny",173.699004066875
14,"Jul","sunny",286.685913813999
28,"Jul","sunny",38.4615783893969
28,"May","sunny",363.66401332547
30,"Mar","cloudy",36.2815077707637
6,"Jan","sunny",167.470802557655
1,"May","cloudy",394.738663677126
11,"Jan","cloudy",310.282672189642
14,"Jan","sunny",233.64112167852
13,"May","cloudy",90.2676672115922
5,"Jul","cloudy",65.4834556684364
31,"May","sunny",78.2319532486144
1,"Jul","cloudy",244.33387700934
19,"May","sunny",229.181103539886
14,"May","rainy",193.522267348599
12,"May","cloudy",268.59227425186
23,"May","sunny",217.194602537202
19,"May","sunny",72.6310424506664
14,"May","rainy",204.199439511867
3,"Mar","rainy",134.129571606172
6,"May","rainy",385.414354559034
20,"Jul","cloudy",209.268784783781
6,"May","sunny",221.283130877418
12,"Jul","sunny",91.8233758432325
19,"Mar","rainy",208.284083671169
20,"May","sunny",247.6872057945
1,"May","rainy",223.079932698747
6,"Mar","cloudy",151.602454239037
17,"Mar","sunny",172.67856295337
7,"May","sunny",67.8210251603741
22,"May","cloudy",371.162029210245
8,"Jul","cloudy",319.042196534574
25,"Mar","cloudy",33.9163884054869
20,"May","rainy",304.312745995121
28,"Jul","sunny",209.833740709582
6,"May","sunny",191.013239236781
12,"May","cloudy",43.6000071582384
9,"May","rainy",54.2831183457747
27,"Jan","sunny",123.091506669298
23,"Jan","cloudy",368.300090420526
17,"May","sunny",293.246751448605
25,"Jan","sunny",209.561141822487
12,"Jul","rainy",382.377450865461
11,"Mar","cloudy",345.73957410641
22,"Jul","rainy",7.98219665070064
4,"Jan","sunny",368.866911275545
27,"Jul","cloudy",324.732245670166
2,"Mar","cloudy",123.990948842838
12,"Mar","cloudy",364.837553282268
11,"May","rainy",218.0686868052
16,"Jul","rainy",275.49392002169
9,"May","rainy",102.125466301804
18,"Jul","cloudy",11.2057669018395
24,"May","cloudy",164.978465461172
26,"Jan","sunny",53.9613935921807
17,"Jan","cloudy",270.169258784736
21,"Jan","rainy",181.78372467868
23,"Jul","rainy",183.199911350384
22,"May","sunny",341.376905493671
4,"Mar","sunny",142.527361117536
15,"Jul","sunny",45.0525229785126
3,"Jan","cloudy",41.616962752305
8,"Jan","rainy",33.1185519497376
8,"Jan","rainy",147.097256493289
11,"Jul","rainy",298.758938041283
29,"May","sunny",254.645379851572
25,"Jul","cloudy",361.293345156591
19,"Jul","cloudy",310.199208008125
13,"Mar","rainy",95.5006661382504
22,"Jul","cloudy",301.949209400918
24,"Jan","cloudy",204.283783460269
12,"May","rainy",103.207127271453
28,"Mar","cloudy",318.388189364923
28,"Jan","cloudy",62.7596029406413
19,"Mar","rainy",161.731734790374
3,"Jan","rainy",28.5046586650424
26,"Jan","rainy",243.500894114841
6,"Jan","cloudy",220.772601951612
13,"Mar","sunny",313.326664140914
8,"Jul","sunny",237.125384166138
12,"May","sunny",148.325773787219
30,"May","sunny",182.734379475005
31,"Jan","sunny",276.450290451758
29,"Jul","rainy",87.4297248315997
11,"Mar","rainy",198.072490195045
4,"Jan","cloudy",155.817762818187
14,"May","sunny",57.375050970586
7,"Jan","cloudy",116.576120959362
27,"Jul","cloudy",7.56984091713093
30,"Jan","rainy",106.60205819644
9,"Jul","cloudy",227.005359284813
5,"Mar","rainy",293.924147026846
7,"Jan","cloudy",263.429772923701
5,"Jul","cloudy",305.646152084228
10,"May","cloudy",185.793335556518
31,"Jul","rainy",288.294980868232
14,"Jul","rainy",24.2274478264153
17,"Mar","rainy",271.029040173162
20,"Mar","sunny",46.6796783194877
10,"May","cloudy",105.430939024081
24,"Jul","cloudy",142.486249167705
11,"May","rainy",15.3515049209818
15,"Jan","cloudy",126.398039691849
21,"May","sunny",347.609416720225
31,"May","rainy",90.5105350178201
25,"Jan","sunny",250.89442531229
12,"Jan","sunny",13.2189772138372
27,"Jan","sunny",53.4450962429401
18,"Jul","sunny",167.376109898323
20,"Jul","cloudy",61.809480455704
24,"Jul","cloudy",304.27559704287
28,"Jul","cloudy",201.616444028914
6,"Jan","sunny",139.567492851056
3,"Jan","sunny",211.558451217134
2,"Jan","cloudy",13.7743968749419
9,"May","sunny",213.091574965511
11,"May","rainy",396.356350901769
3,"Mar","sunny",50.9699504682794
20,"Jul","rainy",196.827034307644
18,"Mar","sunny",161.684950707713
15,"Mar","rainy",164.83678546967
22,"Jul","sunny",267.982393930433
29,"Mar","sunny",171.308529831003
23,"Jan","rainy",177.765026156558
4,"Jan","sunny",346.798165428918
4,"Jan","sunny",311.50867130491
8,"Jul","sunny",36.6942977777217
16,"Jul","cloudy",302.085238504224
24,"Jul","sunny",65.2868663042318
13,"Mar","cloudy",114.703888830263
17,"Mar","sunny",227.374859261326
9,"May","sunny",378.679671916179
16,"May","sunny",29.9127690657042
11,"May","cloudy",230.27739176061
21,"Jul","rainy",376.205308790086
12,"Jul","cloudy",209.516728309682
10,"Jul","rainy",92.6042851095553
8,"Jul","cloudy",302.48301536194
19,"Jul","sunny",241.751872574678
28,"May","cloudy",69.5792864600662
13,"Jan","sunny",244.13227069308
19,"Jan","cloudy",167.987361280248
11,"Jan","rainy",56.2267180916388
18,"Mar","cloudy",93.6129474081099
27,"Jul","cloudy",363.745459910715
1,"Jan","cloudy",160.904402968008
28,"Mar","rainy",121.710501752095
19,"Jul","cloudy",31.8491497752257
12,"Jul","cloudy",249.789534395095
31,"Jan","rainy",105.485034846934
5,"Jan","rainy",245.027390549658
7,"Jan","sunny",212.076619749423
26,"May","cloudy",129.619464327116
13,"Jan","rainy",44.3891418678686
24,"Jul","rainy",95.4459861340001
4,"Jul","sunny",157.822420648299
9,"Mar","sunny",73.381004082039
8,"Jan","cloudy",301.952819700819
25,"Jul","sunny",215.249969253782
29,"Jul","cloudy",155.470906308619
7,"Mar","rainy",298.405875156168
21,"May","sunny",298.985353029566
11,"May","sunny",167.507753778482
7,"May","cloudy",300.092672824394
13,"Jul","rainy",138.768186469097
29,"Jul","rainy",338.290440556593
7,"May","rainy",99.5515258144587
14,"May","sunny",108.016600110568
22,"Jul","cloudy",151.201658896171
10,"Jan","cloudy",251.038855701918
11,"Jul","sunny",191.858369094552
2,"May","sunny",137.281929850578
25,"Jan","sunny",154.85006568837
24,"Mar","rainy",30.5233768548351
8,"Jan","sunny",184.111708702985
2,"Mar","sunny",80.5530782917049
6,"May","rainy",58.4530915238429
18,"May","rainy",307.163992481073
18,"May","cloudy",48.2241739239544
22,"Jan","sunny",262.907968984218
21,"Jan","cloudy",325.538245214848
22,"Jan","rainy",90.8854401437566
30,"Jan","sunny",38.6282965133432
17,"May","cloudy",200.000027159695
25,"May","rainy",205.096791526303
14,"Jul","sunny",182.40511398064
27,"May","sunny",333.839831858641
14,"Jul","sunny",192.420078730211
20,"Mar","rainy",393.393633371452
23,"Jan","cloudy",363.902226166101
25,"Mar","cloudy",202.453063250287
10,"Jul","rainy",48.5096446669195
21,"Jan","rainy",125.866300254129
2,"May","cloudy",123.989617880434
17,"Jan","rainy",388.125414983369
20,"Mar","sunny",318.908530183835
29,"Mar","rainy",128.220684734406
23,"May","cloudy",255.974594586296
8,"Mar","sunny",147.857746633235
25,"May","rainy",261.989556549815
17,"Jan","rainy",375.073887465987
16,"Mar","cloudy",387.675527710235
29,"Mar","rainy",263.129212606
14,"Jul","sunny",194.622341712238
25,"Jul","cloudy",245.102677755058
24,"May","rainy",228.395918952301
6,"Jul","cloudy",181.905395905487
4,"Mar","rainy",334.50175876962
15,"May","cloudy",128.006059781183
25,"Jan","rainy",388.754642726853
23,"Mar","cloudy",155.672190000769
16,"Jul","cloudy",182.465544382576
21,"Jan","cloudy",103.499812268419
31,"Jul","rainy",162.69537971355
9,"Jul","rainy",141.17480368237
9,"Mar","sunny",250.56128097116
29,"Mar","sunny",222.279192809947
29,"May","rainy",34.1678830957972
11,"May","cloudy",53.4756829030812
10,"Jan","sunny",85.3071277483832
24,"Mar","sunny",27.8131555474829
24,"Jan","rainy",169.793046024861
5,"May","sunny",388.8471079187
3,"Jan","cloudy",58.7175425887108
31,"May","cloudy",368.832648098469
1,"Mar","rainy",194.977906313725
12,"Jul","rainy",351.558351825224
1,"Jan","cloudy",37.269799686037
17,"Jan","sunny",356.393419203814
31,"Jul","rainy",112.21935550333
22,"Mar","sunny",274.376655071974
27,"Jul","sunny",171.125157478964
5,"Jan","sunny",252.260148717323
11,"Jul","sunny",281.069689131109
